Epidural,Intraparenchymal,Intraventricular,Subarachnoid,Subdural,Any
0,1,1,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,1,0,1
0,1,0,1,1,1
0,0,0,0,1,1
0,0,1,0,0,1
0,1,1,1,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,1,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,1,0,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,1,1,1
0,1,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,1,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
1,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,1,0,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,1,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,1,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,1,1,1,1
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,1,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,1,1,0,0,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,1,1,1,0,1
0,1,1,0,0,1
0,0,0,0,1,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,1,1,1
0,1,0,0,0,1
0,0,1,0,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,1,0,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
1,1,0,1,1,1
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
1,1,1,0,1,1
0,1,1,1,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,1,0,1,1,1
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,1
0,0,1,0,0,1
0,1,0,0,0,1
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,1,1,1,1
0,1,1,1,0,1
0,1,1,1,1,1
0,0,1,1,0,1
0,0,1,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,1,1,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,1,1,1,0,1
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,1,1
0,1,0,0,1,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,1,0,0,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
1,0,0,1,1,1
0,0,0,0,0,0
1,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,1,1
0,0,0,0,0,0
0,1,1,0,0,1
1,0,0,1,1,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,1,1,1,1,1
0,1,0,0,0,1
0,0,0,0,1,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,1,1,1,0,1
0,0,1,1,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,1,1,1
0,0,1,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,1,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,1,0,1,1
0,1,0,0,0,1
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
1,1,0,1,1,1
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,1,1,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,1,0,0,0,1
0,1,1,1,0,1
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,1,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,1,0,1
0,1,0,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,1,1,0,0,1
0,0,0,1,1,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,1,1,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,1,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,1,1,1,0,1
0,1,0,1,1,1
0,0,0,1,1,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
1,0,0,0,1,1
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,1
1,1,1,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,1,1
0,1,0,1,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,1,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,1,1,0,0,1
0,1,1,1,0,1
0,0,0,0,1,0
0,1,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,1,1,0,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,1,0,1,1,1
0,1,0,0,0,1
0,1,1,1,1,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,1
0,1,0,0,0,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,1,1,0,1
0,1,1,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,1,0,0,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,1,0,1,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,1,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
1,1,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,1,1,1,1,1
0,1,0,0,0,1
0,0,0,0,1,1
0,1,1,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,1,1,0,1,1
0,1,0,1,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,0,0,1,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,1,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,0
0,1,1,1,0,1
0,0,1,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,1,0,1,0,1
0,1,1,1,1,1
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,1
0,1,1,0,0,1
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,1,1,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,1,0,1,0,1
0,1,1,1,1,1
0,1,0,1,1,1
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,1,1
0,1,1,1,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,1,1,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,1,0,0,1,1
0,0,0,0,0,0
0,1,0,1,0,1
0,0,0,1,0,1
0,1,0,1,1,1
0,1,1,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
0,1,1,0,0,1
0,1,1,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,1,1,1
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
1,0,0,0,1,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,1,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,1
1,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,1,0,0,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
0,1,1,1,1,1
0,0,0,1,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,1
0,0,0,0,0,0
0,1,1,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,1,1,1
0,1,0,1,1,1
0,0,1,0,0,1
0,0,0,0,0,0
